date,country,streams
2024-01-01,Egypt,3083688
2024-01-01,Finland,2226046
2024-01-01,Germany,17922558
2024-01-01,Japan,12957007
2024-01-01,Ukraine,2716150
2024-01-01,United Kingdom,16870115
2024-01-01,United States,16870115
2024-01-02,Egypt,3085517
2024-01-02,Finland,2645685
2024-01-02,Germany,20921369
2024-01-02,Japan,15108216
2024-01-02,Ukraine,2858780
2024-01-02,United Kingdom,19756717
2024-01-02,United States,19756717
2024-01-03,Egypt,3071565
2024-01-03,Finland,2692457
2024-01-03,Germany,21412688
2024-01-03,Japan,15914893
2024-01-03,Ukraine,3004824
2024-01-03,United Kingdom,20823391
2024-01-03,United States,20823391
2024-01-04,Egypt,3301648
2024-01-04,Finland,2764571
2024-01-04,Germany,21866199
2024-01-04,Japan,17511355
2024-01-04,Ukraine,3059998
2024-01-04,United Kingdom,21189578
2024-01-04,United States,21189578
2024-01-05,Egypt,3054297
2024-01-05,Finland,4083200
2024-01-05,Germany,26819796
2024-01-05,Japan,17484794
2024-01-05,Ukraine,3144412
2024-01-05,United Kingdom,22664915
2024-01-05,United States,22664915
2024-01-06,Egypt,3195142
2024-01-06,Finland,3622414
2024-01-06,Germany,23487886
2024-01-06,Japan,17589398
2024-01-06,Ukraine,2975528
2024-01-06,United Kingdom,21988351
2024-01-06,United States,21988351
2024-01-07,Egypt,3072872
2024-01-07,Finland,3159696
2024-01-07,Germany,19462657
2024-01-07,Japan,17078831
2024-01-07,Ukraine,2791140
2024-01-07,United Kingdom,19980229
2024-01-07,United States,19980229
2024-01-08,Egypt,3023735
2024-01-08,Finland,3741732
2024-01-08,Germany,21884370
2024-01-08,Japan,18443255
2024-01-08,Ukraine,2944594
2024-01-08,United Kingdom,21712626
2024-01-08,United States,21712626
2024-01-09,Egypt,2988377
2024-01-09,Finland,3691872
2024-01-09,Germany,22551658
2024-01-09,Japan,17555653
2024-01-09,Ukraine,3007890
2024-01-09,United Kingdom,22326772
2024-01-09,United States,22326772
2024-01-10,Egypt,2976597
2024-01-10,Finland,3635080
2024-01-10,Germany,22392713
2024-01-10,Japan,17309454
2024-01-10,Ukraine,3094448
2024-01-10,United Kingdom,22340987
2024-01-10,United States,22340987
2024-01-11,Egypt,3248908
2024-01-11,Finland,3655560
2024-01-11,Germany,22729547
2024-01-11,Japan,17227261
2024-01-11,Ukraine,3147256
2024-01-11,United Kingdom,22633176
2024-01-11,United States,22633176
2024-01-12,Egypt,2866886
2024-01-12,Finland,4295487
2024-01-12,Germany,29430036
2024-01-12,Japan,16657011
2024-01-12,Ukraine,3310444
2024-01-12,United Kingdom,25980973
2024-01-12,United States,25980973
2024-01-13,Egypt,2880624
2024-01-13,Finland,3672512
2024-01-13,Germany,25740850
